// Fares: fare ID; OriginCity; DestinationCity; TripType; DateRangeStart; DateRangeEnd; DepartureTimeRangeStart; DepartureTimeRangeEnd; POS; CabinCode; Channel; AdvancePurchase; SaturdayNight; ChangeFees; NonRefundable; MinimumStay; Price; nb Segments
// Segment: AirlineCode; Class; 
1; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; IN; 7; T; T; T; 3; 150.0; SQ; Y;
2; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; BKK; Y; IN; 7; T; T; T; 3; 150.0; SQ; Y;
3; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; IN; 7; T; T; T; 3; 150.0; SQ; Y;
4; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; HND; Y; IN; 7; T; T; T; 3; 150.0; SQ; Y;
5; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; ROW; Y; IN; 7; T; T; T; 3; 150.0; SQ; Y;
6; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; IF; 7; T; T; T; 3; 150.0; SQ; Y;
7; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; BKK; Y; IF; 7; T; T; T; 3; 150.0; SQ; Y;
8; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; IF; 7; T; T; T; 3; 150.0; SQ; Y;
9; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; HND; Y; IF; 7; T; T; T; 3; 150.0; SQ; Y;
10; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; ROW; Y; IF; 7; T; T; T; 3; 150.0; SQ; Y;
11; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; DN; 7; T; T; T; 3; 150.0; SQ; Y;
12; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; BKK; Y; DN; 7; T; T; T; 3; 150.0; SQ; Y;
13; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; DN; 7; T; T; T; 3; 150.0; SQ; Y;
14; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; HND; Y; DN; 7; T; T; T; 3; 150.0; SQ; Y;
15; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; ROW; Y; DN; 7; T; T; T; 3; 150.0; SQ; Y;
16; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; DF; 7; T; T; T; 3; 150.0; SQ; Y;
17; SIN; BKK; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; BKK; Y; DF; 7; T; T; T; 3; 150.0; SQ; Y;
18; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; SIN; Y; DF; 7; T; T; T; 3; 150.0; SQ; Y;
19; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; HND; Y; DF; 7; T; T; T; 3; 150.0; SQ; Y;
20; SIN; HND; OW; 2010-01-15; 2010-12-31; 00:00; 23:59; ROW; Y; DF; 7; T; T; T; 3; 150.0; SQ; Y;
